municipio,cve_geo,ica_score,estado_calidad,clorof_a,p_tot,n_no3,od_porcentaje,pct_pipas
TONAYA,14102,73,BUENO,8.5181,0.0605,0.4509,78.7035,1.0638
TONILA,14103,74,BUENO,7.4808,0.0795,0.2712,77.1889,1.1229
TOTATICHE,14104,93,OPTIMO,7.1342,0.0406,0.3009,83.6959,1.0638
TOTOTLAN,14105,92,OPTIMO,5.8294,0.0514,0.2777,84.5135,1.1229
TUXCACUESCO,14106,56,REGULAR,17.0096,0.1728,0.6613,63.1989,0.6501
TUXCUECA,14107,65,REGULAR,5.3902,0.5492,0.1472,0,0.8865
TUXPAN,14108,100,OPTIMO,1.9665,0.0324,0.1826,90.3285,0.5319
UNION DE SAN ANTONIO,14109,84,BUENO,12.378,0.0791,0.2291,82.485,1.3002
UNION DE TULA,14110,71,BUENO,9.871,0.0764,0.4673,75.9284,1.4775
VALLE DE GUADALUPE,14111,30,MALO,35.1526,0.7437,0.321,24.3,0.591
VALLE DE JUAREZ,14112,71,BUENO,11.0444,0.0528,0.2345,70.1916,0.9456
SAN GABRIEL,14113,100,OPTIMO,4.3248,0.0182,0.1433,95.1409,1.0047
VILLA CORONA,14114,54,REGULAR,15.5593,6.7709,0.2392,0,0.7092
VILLA GUERRERO,14115,52,REGULAR,20.8507,0.1934,0.5834,64.4057,1.4184
VILLA HIDALGO,14116,66,REGULAR,24.4292,0.0837,0.0624,0,0.7683
CANADAS DE OBREGON,14117,100,OPTIMO,1.3864,0.0251,0.0559,96.9627,0.6501
YAHUALICA DE GONZALEZ GALLO,14118,53,REGULAR,27.9528,0.1969,0.5287,60.3261,0.6501
ZACOALCO DE TORRES,14119,41,MALO,21.2452,0.1205,0.5015,56.5971,0.7092
ZAPOPAN,14120,77,BUENO,8.2,0.3,0.05,82,1.2
ZAPOTILTIC,14121,71,BUENO,11.3108,0.0626,0.4064,73.8378,0.7683
ZAPOTITLAN DE VADILLO,14122,42,MALO,25.0609,0.0806,0.8304,55.034,1.0047
ZAPOTLAN DEL REY,14123,55,REGULAR,25.0797,0.1199,0.8695,63.8725,1.0047
ZAPOTLANEJO,14124,70,BUENO,14.2908,0.1091,0.2814,0,1.1229
SAN IGNACIO CERRO GORDO,14125,69,REGULAR,12.155,0.0695,0.223,79.02,0.6815
